id,label,x,y,cluster,weight<Links>,weight<Total link strength>,weight<Citations>
6537,"akhtar, n., mian, a., threat of adversarial attacks on deep learning in computer vision: a survey (2018) ieee access, 6, pp. 14410-14430",0.0868,-0.5823,4,47,307,180
10935,"athalye, a., carlini, n., wagner, d., (2018) obfuscated gradients give a false sense of security: circumventing defenses to adversarial examples",0.9409,0.3106,2,36,247,67
17619,"biggio, b., corona, i., maiorca, d., nelson, b., srndic, n., laskov, p., giacinto, g., roli, f., evasion attacks against machine learning at test time (2013) joint european conference on machine learning and knowledge discovery in databases, pp. 387-402. , springer",-0.2961,0.3369,1,44,189,69
18362,"biggio, b., roli, f., wild patterns: ten years after the rise of adversarial machine learning (2018) pattern recognition, 84, pp. 317-331",0.2747,-0.0158,4,35,81,49
25301,"carlini, n., wagner, d., towards evaluating the robustness of neural networks (2017) 2017 ieee symposium on security and privacy (sp), pp. 39-57",0.134,0.386,3,42,302,93
25307,"carlini, n., wagner, d., towards evaluating the robustness of neural networks (2017) 2017 ieee symposium on security and privacy (sp), pp. 39-57. , ieee",-0.086,-0.4264,1,45,356,109
25332,"carlini, n., wagner, d., towards evaluating the robustness of neural networks (2017) 2017 ieee symposium on security and privacy (sp). ieee, pp. 39-57",0.2047,-0.4087,2,39,192,55
25608,"carlini, n., wagner, d., towards evaluating the robustness of neural networks (2017) security and privacy (sp), 2017 ieee symposium on, pp. 39-57. , ieee",-0.6625,0.2907,3,37,160,56
41270,"dong, y., liao, f., pang, t., su, h., zhu, j., hu, x., li, j., boosting adversarial attacks with momentum (2018) proceedings of the ieee conference on computer vision and pattern recognition, pp. 9185-9193",-0.5726,-0.015,1,43,289,80
53879,"goodfellow, i. j., shlens, j., szegedy, c., (2014) explaining and harnessing adversarial examples, , arxiv preprint arxiv:1412.6572",-0.6372,-0.6912,1,26,153,52
54238,"goodfellow, i., pouget-abadie, j., mirza, m., xu, b., warde-farley, d., ozair, s., courville, a., bengio, y., generative adversarial nets (2014) advances in neural information processing systems, pp. 2672-2680",-0.4717,-0.2053,1,43,286,132
54441,"goodfellow, i., shlens, j., szegedy, c., explaining and harnessing adversarial examples (2015) international conference on learning representations",0.2057,0.1561,6,37,191,77
54722,"goodfellow, i.j., shlens, j., szegedy, c., (2014) explaining and harnessing adversarial examples",0.5275,-0.6045,2,44,906,301
54763,"goodfellow, i.j., shlens, j., szegedy, c., (2014) explaining and harnessing adversarial examples, , arxiv preprint",-1.0335,0.375,3,24,258,89
54789,"goodfellow, i.j., shlens, j., szegedy, c., (2014) explaining and harnessing adversarial examples, , arxiv preprint arxiv:1412.6572",-1.0548,-0.3365,1,26,126,47
55113,"goodfellow, i.j., shlens, j., szegedy, c., explaining and harnessing adversarial examples (2015) iclr",0.6086,0.8907,5,30,161,90
55161,"goodfellow, i.j., shlens, j., szegedy, c., explaining and harnessing adversarial examples (2015) international conference on learning representations",-0.0386,0.7998,6,28,121,67
61466,"he, k., zhang, x., ren, s., sun, j., deep residual learning for image recognition (2016) cvpr",0.6824,0.6375,5,21,96,52
61614,"he, k., zhang, x., ren, s., sun, j., deep residual learning for image recognition (2016) proceedings of the ieee conference on computer vision and pattern recognition, pp. 770-778",-0.2536,0.0364,1,48,852,245
63916,"hochreiter, s., schmidhuber, j., long short-term memory (1997) neural computation, 9 (8), pp. 1735-1780",-0.2297,-0.67,4,38,104,47
